Column1,Column2
"abate
n. "," slaughter, killing of an animal; discount, price reduction
 减轻；减少；废除"
"abate
[a·bate || ə'beɪt]
v. "," diminuir; acalmar
 减轻；减少；废除"
"abatement
[a'bate·ment || -mənt]
n. pollution abatement"," abatimento, redução, anulação
 减少；消除；减轻"
"abbreviation
[ab·bre·vi·a·tion || ə‚briːvɪ'eɪʃn]
n. "," abreviação
 缩写；缩写词"
"abdication
[ab·di·ca·tion || ‚æbdɪ'keɪʃn]
n. "," abdicação, renúncia, resignação, desistência
 辞职；退位"
"ability
[a·bil·i·ty || ə'bɪlətɪ]
n. innovation ability"," habilidade, capacidade, destreza; dom, talento, aptidão
 能力，能耐；才能"
"able
[a·ble || 'eɪbl]
adj. will be able to"," capaz, apto; competente, talentoso
 能；[经管] 有能力的；能干的"
"abnormal
n. abnormal phenomena"," abnormal, unusual, irregular, exceptional
 反常的，不规则的；变态的"
"abnormal
[ab·nor·mal || æb'nɔːml]
adj. abnormal phenomena"," anormal, irregular, anômalo, excepcional
 反常的，不规则的；变态的"
"abolish
[a·bol·ish || ə'bɒlɪʃ]
v. "," abolir, cancelar, revogar, eliminar
 废除，废止；取消，革除"
 hide from, place out of sight 隐藏；隐瞒；鞭打
 stress on, accent 压力；强调；紧张；重要性；重读
"activity
[ac·tiv·i·ty || æk'tɪvətɪ]
n. economic activity"," atividade; energia
 活动；行动；活跃"
"actual
[ac·tu·al || 'æktʃʊəl]
adj. actual situation"," atual; real
 真实的，实际的；现行的，目前的"
"actual
adj. actual situation"," current, modern; contemporary, of or pertaining to present time
 真实的，实际的；现行的，目前的"
"actually
['ac·tu·al·ly || 'æktʃʊəli]
adv. "," realmente, na verdade, na prática, de fato
 实际上；事实上"
"acute
[a·cute || ə'kjuːt]
adj. acute myocardial infarction"," agudo; fino; sério
 严重的，[医] 急性的；敏锐的；激烈的；尖声的"
"ad
[æd]
pref. ad hoc"," prefixo indicativo de direção
n. anúncio
 公元；广告（ad）"
"adapt
[a·dapt || ə'dæpt]
v. adapt to something"," adaptar; acomodar; apropriar
 使适应；改编"
"add
[æd]
v. add up"," adicionar, somar, acrescentar; complementar; juntar
ADD (attention defecit disorder) 1
[æd]
desordem por Déficite de Atenção ou Distúrbio de Déficit de Atenção ADD (accumulated degree days) 2
[æd]
(Agricultura ou Antropologia) número calculado de acordo com a temperatura do verão ADD (Analog-Digital-Digital) 3
[æd]
termo que descreve o processo digital de criação de um CD de áudio ADD (Apostrophe Deficit Disorder) 4
[æd]
condição na qual o indivíduo é incapaz de usar um apóstrofo
 加；增加；加起来；做加法"
"addendum
[ad·den·dum || ə'dendəm]
n. addendum circle"," adendo; anexo; o acrescido
 附录，附件；补遗；附加物"
"addition
[ad·di·tion || ə'dɪʃn]
n. in addition"," adição, soma; acréscimo
 添加；[数] 加法；增加物"
"address
[ad·dress || ə'dres]
n. email address"," endereço, local; destinatário; local no sistema do computador que é definido por um número ou código (Informática); palestra; discurso
v. endereçar; dirigir-se a, discursar
 演说；从事；忙于；写姓名地址；向…致辞；与…说话；提出；处理"
"addressee
[ad·dress·ee || ‚ædre'siː]
n. "," destinatário
 收件人，收信人；[计] 被访地址"
"adequate
[ad·e·quate || 'ædɪkwət]
adj. adequate for"," adequado; suficiente; tolerável
 充足的；适当的；胜任的"
"adjacent
[ad·ja·cent || ə'dʒeɪsənt]
adj. adjacent rock"," adjacente, contíguo; próximo; apegado
n. dispositivo adjacente, dispositivo que é ligado diretamente a um outro
 邻近的，毗连的"
"adjourn
[ad·journ || ə'dʒɜːn]
v. "," adiar; dar fim a uma reunião; mudar para outro local, passar para um lugar distinto
 休会；延期；换地方"
"adjust
[ad·just || ə'dʒʌst]
v. adjust and control"," ajustar; adaptar; coordenar; retificar; acomodar; conciliar
 调整，使…适合；校准"
"adjuster
[ad'just·er || -tə]
n. slack adjuster"," ajustador; organizador; adaptador; orientador
 [自] 调节器；调停者；（保险等）理算员"
"adjustment
[ad'just·ment || -tmənt]
n. structural adjustment"," ajustamento; acomodação
 调整，调节；调节器"
"advance
[ad·vance || əd'vɑːns]
n. in advance"," avanço; progresso;modernização; promoção; adiantamento
v. avançar; promover; propor, sugerir; pagar adiantado
adj. cedo; avançado
 发展；前进；增长；预付款"
"advanced
[ad'vanced || -st]
adj. advanced technology"," avançado; moderno
 先进的；高级的；晚期的；年老的"
"advancement
[ad'vancement || -mənt]
n. "," avanço, adiantamento; progresso
 前进，进步；提升"
"advantage
[ad·van·tage || əd'vɑːntɪdʒ]
n. take advantage of"," vantagem; lucro; superioridade
v. ser vantajoso para determinado fim, ajudar, beneficiar, auxiliar
 优势；利益；有利条件"
"adventure
[ad·ven·ture || əd'ventʃə]
n. adventure film"," aventura; risco
v. aventura; risco; incidente
Adventure
[ad·ven·ture || əd'ventʃə]
n. Adventure (aventura), revista da companhia geográfica americana especializada em excursões e aventuras explorando a natureza
 冒险；冒险精神；投机活动"
"Adventure
[ad·ven·ture || əd'ventʃə]
n. adventure film"," Adventure (aventura), revista da companhia geográfica americana especializada em excursões e aventuras explorando a natureza
adventure
[ad·ven·ture || əd'ventʃə]
n. aventura; risco
v. aventura; risco; incidente
 冒险；冒险精神；投机活动"
"adverse
[ad·verse || 'ædvɜːs]
adj. adverse effect"," contrário; adverso; oposto
 不利的；相反的；敌对的（名词adverseness，副词adversely）"
"advert
[ad·vert || əd'vɜːt]
n. "," anúncio; publicação (Informal)
v. advertir, atentar a; referir (-se)
 注意；谈到"
"advertising
['ad·ver·tis·ing || 'ædvətaizɪŋ]
n. advertising agency"," propaganda
 广告；广告业；登广告"
"advice
[ad·vice || əd'vaɪs]
n. seek advice"," aviso; conselho
 建议；忠告；劝告；通知"
"advise
[ad·vise || əd'vaɪz]
v. please advise"," aconselhar; avisar; informar
 建议；劝告，忠告；通知；警告"
"advocate
[ad·vo·cate || 'ædvəkət]
v. devil's advocate"," defender; advogar
n. advogado; defensor; patrono
 提倡，主张，拥护"
 , one who buys and sells stocks for customers in return for a commission [金融] 股票经纪人
"aid
[eɪd]
n. with the aid of"," ajuda; apoio; socorro; assistência
v. ajudar; socorrer
 援助；帮助；助手；帮助者"
"ailment
[ail·ment || 'eɪlmənt]
n. "," dor; indisposição
 小病；不安"
"aim
[eɪm]
n. aim of"," alvo; mira; objetivo
v. mirar; apontar; dirigir
AIM (Air Intercept Missile) 1
[eɪm]
míssil interceptador aéreo AIM (American Indian Movement) 2
[eɪm]
Movimento Indígena Americano, organização fundada para proteger os direitos e interesses dos índios norte-americanos AIM (AOL Instant Messenger) 3
[eɪm]
software produzido pela America Online que capacita um usuário a mandar mensagens instantâneas para outros usuários
 目的在于；引导；把…对准"
"air
[eə]
n. in the air"," ar; atmosfera; aspecto; aparência
v. ventilar, arejar; expor, expressar publicamente; transmitir (na rádio ou televisão)
adj. aéreo; ventilado, aerado; cedo (escocês)
 空气，大气；天空；样子；曲调"
"airline
n. airline ticket"," companhia de aviação
 航空公司；航线"
"airmail
n. airmail letter"," correio aéreo
v. enviar por correio aéreo
 航空邮件"
"airport
n. international airport"," aeroporto
 机场；航空站"
"amount
[a·mount || ə'maʊnt]
n. large amount"," quantia; soma
v. subir; atingir
 总计，合计；相当于；共计；产生…结果"
"amuse
[a·muse || ə'mjuːz]
v. amuse oneself"," divertir; distrair; entreter
 娱乐；消遣；使发笑；使愉快"
"amusement
[a'muse·ment || -mənt]
n. amusement park"," divertimento; distração; entretenimento
 消遣，娱乐；乐趣"
 white dwarf, reduce 变矮小
"apologize
[a·pol·o·gize || ə'pɒlədʒaɪz]
v. apologize for"," desculpar-se (pedir desculpa)
 道歉；辩解；赔不是"
"apology
[a·pol·ogy || ə'pɒlədʒɪ]
n. an apology for something"," desculpa; defesa; justificação
 道歉；谢罪；辩护；勉强的替代物"
"appeal
[ap·peal || ə'piːl]
n. appeal for"," apelo; recurso; atração
v. apelar; recorrer; clamar
 呼吁，恳求；上诉；诉诸，求助；有吸引力，迎合爱好；（体育比赛中）诉诸裁判"
"appear
[ap·pear || ə'pɪə]
v. appear in"," aparecer; mostrar-se
 出现；显得；似乎；出庭；登场"
"appearance
[ap·pear·ance || ə'pɪərəns]
n. in appearance"," aparência; aspecto
 外貌，外观；出现，露面"
"appendix
[ap·pen·dix || ə'pendɪks]
n. vermiform appendix"," apêndice; aditação
 附录；阑尾；附加物"
"appetite
[ap·pe·tite || 'æpɪtaɪt]
n. appetite for"," apetite; desejo
 食欲；嗜好"
"applicant
[ap·pli·cant || 'æplɪkənt]
n. job applicant"," candidato; peticionário, requerente
 申请人，申请者；请求者"
"application
[ap·pli·ca·tion || ‚æplɪ'keɪʃn]
n. practical application"," apelo, pedido; aplicação, aplicativo (também em informática), programa usado para executar uma tarefa específica (informática); perseverança
 应用；申请；应用程序；敷用"
"apply
[ap·ply || ə'plaɪ]
v. apply oneself"," aplicar; adotar; referir-se; solicitar
 申请；涂，敷；应用"
"appoint
[ap·point || ə'pɔɪnt]
v. "," apontar; fixar; marcar; nomear
 任命；指定；约定"
"appointee
[ap·point·ee || əpɔɪn'tiː]
n. "," apontado, nomeado
 被任命者"
"appointment
[ap'point·ment || -mənt]
n. make an appointment"," nomeação; indicação; convênio; encontro marcado
 任命；约定；任命的职位"
"appraisal
[ap·prais·al || ə'preɪzl]
n. performance appraisal"," avaliação, estimação, apreciação
 评价；估价（尤指估价财产，以便征税）；估计"
"appraise
[ap·praise || ə'preɪz]
v. "," apreciar; avaliar
 评价，鉴定；估价"
"appraiser
[ap'prais·er || -zə]
n. "," avaliador profissional, conferente de alfândega
 鉴定人，评价人；估价官"
"appreciate
[ap·pre·ci·ate || ə'priːʃɪeɪt]
v. "," apreciar; estimar; avaliar
 欣赏；感激；领会；鉴别"
"apprehend
[ap·pre·hend || ‚æprɪ'hend]
v. "," apreender; compreender; tomar; agarrar
 理解；逮捕；忧虑"
"apprehension
[,ap·pre'hen·sion || ‚æprɪ'henʃn]
n. "," apreensão; compreensão; noção; cuidado
 理解；恐惧；逮捕；忧惧"
"approach
[ap·proach || ə'prəʊtʃ]
n. new approach"," aproximação; acesso; abordagem
v. aproximar-se
 方法；途径；接近"
"appropriate
[ap·pro·pri·ate || ə'prəʊprɪət]
v. as appropriate"," apropriar-se de algo; destinar (verbas), elaborar orçamento; tomar posse
adj. apropriado; apto; conveniente; oportuno
 适当的；恰当的；合适的"
"approval
[ap'prov·al || -vl]
n. approval of"," aprovação; adesão; acordo
 批准；认可；赞成"
"approve
[ap·prove || ə'pruːv]
v. approve oneself"," aprovar; consentir; reconhecer
 批准；赞成；为…提供证据"
"approximately
[ap'prox·i·mate·ly || -lɪ]
adv. approximately equal"," aproximadamente
 大约，近似地；近于"
"approximation
[ap·prox·i·ma·tion || ə‚prɒksɪ'meɪʃn]
n. approximation method"," aproximação; apreciação
 [数] 近似法；接近；[数] 近似值"
"aptitude
[ap·ti·tude || 'æptɪtjuːd]
n. aptitude test"," aptidão; tendência; capacidade
 天资；自然倾向；适宜"
"ascertain
[as·cer·tain || ‚æsə'teɪn]
v. "," certificar, verificar, averiguar, apurar
 确定；查明；探知"
 on a regular basis, estável 定期的；有规律的；合格的；整齐的；普通的
"assurance
[as·sur·ance || ə'ʃʊərəns]
n. quality assurance"," garantia, promessa, segurança
 保证，担保；（人寿）保险；确信；断言；厚脸皮，无耻"
"astonish
[as·ton·ish || ə'stɒnɪʃ]
v. "," surpreender
 使惊讶"
"autumn
[au·tumn || 'ɔːtəm]
n. in autumn"," outono
 秋天；成熟期；渐衰期，凋落期"
"availability
[a·vail·a·bil·i·ty || ə‚veɪlə'bɪlətɪ]
n. water availability"," disponibilidade; utilidade
 可用性；有效性；实用性"
"available
[a'vail·a·ble || -ləbl]
adj. available for"," disponível; livre; eficaz; vantajoso
 可获得的；可购得的；可找到的；有空的"
 chat with, conversation 聊天；闲谈
 electronic mailbox, private box for receiving incoming mail 邮箱；邮筒
"century
[cen·tu·ry || 'sentʃʊrɪ]
n. the twentieth century"," século, centúria
 世纪，百年；（板球）一百分"
"certain
[cer·tain || 'sɜːtn]
adj. a certain extent"," certo, exato; fixo
 某一；必然的；确信；无疑的；有把握的"
 car crash, condition in which the computer becomes stuck during an operation and must be restarted (Computers) 撞碎；坠毁；破产；轰隆声；睡觉
"circuit
[cir·cuit || 'sɜːkɪt]
n. control circuit"," circuito; trajeto; percurso
v. circundar
 [电子] 电路，回路；巡回；一圈；环道"
"circular
[cir·cu·lar || 'sɜːkjʊlə]
n. circular arc"," carta-circular; circular
adj. circular; redondo
 循环的；圆形的；间接的"
"circular
adj. circular arc"," circle, circulate, surround, course
n. circular, paper or leaflet intended for public distribution, show card
v. circle, circulate, surround, course
 循环的；圆形的；间接的"
"circulation
[cir·cu·la·tion || ‚sɜːkjʊ'leɪʃn]
n. blood circulation"," circulação, propagação, emissão; circulação sangüínea
 流通，传播；循环；发行量"
"circumstance
[cir·cum·stance || 'sɜːkəmstəns]
n. in the circumstances"," circunstância, motivo
v. botar numa situação
 环境，情况；事件；境遇"
"claim
[kleɪm]
n. claim for"," declaração; afirmação; reclamação
v. reivindicar; invocar; exigir; reclamar; alegar
 提出要求"
"claimant
['claim·ant || 'kleɪmənt]
n. "," requerente
 原告；[贸易] 索赔人；提出要求者"
 at the bar, lanchonete 条，棒；酒吧；障碍；法庭
 base on, fundamento 基础；底部；垒
 let loose, free 宽松的；散漫的；不牢固的；不精确的
 raw material, físico 重要的；物质的，实质性的；肉体的
 euro disney, moeda introduzida em 1999 como unidade monetária dos países membros da União Européia 欧洲（European）
 water influx, inward flow 流入；汇集；河流的汇集处
"follower
[fol·low·er || 'fɑləʊə(r) /'fɒl-]
n. roller follower"," seguidor, crente, fiel; torcedor, fã; aluno, estudioso; que atua segundo-, que segue os ensinamentos de-
 追随者；信徒；属下"
 crime rate, delito 罪行，犯罪；罪恶；犯罪活动
"fracture
[frac·ture || 'fræktʃə(r)]
n. fracture toughness"," fratura (nos ossos, etc); rompimento; quebradura
v. fraturar (ossos, etc); quebrar; arrebentar
 破裂，断裂；[外科] 骨折"
"framework
n. basic framework"," armação, moldura, caixilharia; esqueleto, suporte; estrutura; sistema
 框架，骨架；结构，构架"
"fulfill
[ful·fill || fʊl'fɪl]
v. fulfill oneself"," realizar; representar; fazer; executar; completar; cumprir; fornecer
 履行；实现；满足；使结束（等于fulfil）"
"function
[func·tion || 'fʌŋkʃn]
n. and function"," função; papel; uso; festividade
v. funcionar; agir
 功能；[数] 函数；职责；盛大的集会"
"fund
[fʌnd]
n. provident fund"," fundo, fundação; propriedade, bens; caixa (registradora); tesouro
v. empregar capital; capitalizar; consolidar dívidas; financiar
 基金；资金；存款"
 spring festival, feira 节日；庆祝，纪念活动；欢乐
 profit from, earnings; benefit; advantage 利润；利益
 manual operation, guia 手工的；体力的
 extremely cruel, severo 残酷的，残忍的；使人痛苦的，让人受难的；无情的，严酷的
 manual operation, guia 手工的；体力的
"hire
['haɪə(r)]
n. for hire"," aluguel; salário
v. alugar, arrendar, locar; requerer os serviços de-, contratar os serviços de-
 雇用，租用；租金，工钱"
"histogram
n. histogram equalization"," histograma (tipo de gráfico estatístico)
 [统计] 直方图；柱状图"
