Column1,Column2
"history
[his·to·ry || 'hɪstərɪ]
n. in the history"," história
 历史，历史学；历史记录；来历"
"hit
[hɪt]
n. hit the ball"," golpe, pancada; colisão; bom êxito
v. bater, golpear; atingir, alcançar, chegar a; encontrar; acionar; pressionar
 打击；袭击；碰撞；偶然发现；伤…的感情"
"hold
[həʊld]
n. hold on"," posse; custódia; influência
v. segurar; conter, incluir; guardar; reter; manter, apoiar; crer, acreditar; organizar, ordenar, arrumar; possuir, ter a posse de, controlar
 持有；拥有；保存；拘留；约束或控制"
 vat invoice, value added tax 增值税（Value Added Tax）
"include
[in·clude || ɪn'kluːd]
v. include in"," incluir; englobar
 包含，包括"
"including
[in'clud·ing || ɪn'kluːdɪŋ]
adv. include in"," inclusive, incluindo-, englobando
 包含，包括"
"inclusive
[in'clu·sive || ɪn'kluːsɪv]
adj. inclusive of"," inclusivo, incluido; tudo incluido
 包括的，包含的"
"income
[in·come || 'ɪŋkʌm ,-kəm]
n. income tax"," rendimento
 收入，收益；所得"
"inconsiderate
[in·con·sid·er·ate || ‚ɪnkən'sɪdərət]
adj. "," inconsiderado; imprudente
 轻率的；不顾别人的；无谋得"
"incorrect
[in·cor·rect || ‚ɪnkə'rekt]
adj. politically incorrect"," incorreto, errado; inexato; inadequado; desagradável; impróprio
 错误的，不正确的；不适当的；不真实的"
"increase
[in·crease || ɪn'krɪːs]
n. increase in"," aumento, crescimento; adição, anexação; subida; multiplicação
v. aumentar, adicionar, elevar
 增加，增长；提高"
"increment
[in·cre·ment || 'ɪnkrɪmənt]
n. temperature increment"," aumento; incremento; crescimento; acréscimo
 [数] 增量；增加；增额；盈余"
"incur
[in·cur || ɪn'kɜr /-'kɜː]
v. "," causar a si próprio-; fazer cair sobre a si próprio; entrar em-; afundar (em dívidas)
 招致，引发；蒙受"
"indeed
[in·deed || ɪn'dɪːd]
adv. "," realmente, de fato, verdadeiramente, sem dúvida
interj. realmente! deveras!
 的确；实在；真正地；甚至"
"indemnification
[in·dem·ni·fi·ca·tion || ɪn‚demnɪfɪ'keɪʃn]
n. "," indenização; pagamento de indenização; declive; indenizações
 赔偿；保护；赦免；补偿金"
"indemnity
[in·dem·ni·ty || ɪn'demnətɪ]
n. claim indemnity"," indenização, compensação
 补偿，赔偿；保障；赔偿物"
"independent
[,in·de'pend·ent || ‚ɪndɪ'pendənt]
n. independent of"," independente (pessoa ou coisa)
adj. independente; que não depende; que se sustenta, que existe por si mesmo; livre
 独立的；单独的；无党派的；不受约束的"
"index
[in·dex· || 'ɪndeks]
n. index system"," índex; indicador; índice alfabético; indício
v. desenvolver, preparar o desenvolvimento (do livro); preparar de acordo com a ordem do alfabeto
 指标；指数；索引；指针"
 on a regular basis, em ordem; engrenado 定期的；有规律的；合格的；整齐的；普通的
"jargon
[jar·gon || 'dʒɑrgən /'dʒɑː-]
n. "," linguagem profissional; dialeto; jargão
 行话，术语；黄锆石"
 bond market, certificate of debt 债券；结合；约定；粘合剂；纽带
 trivial matters, sem imaginação 不重要的，琐碎的；琐细的
"mobile
[mo·bile || 'məʊbaɪl]
n. mobile phone"," coisa que se pode mover (brinquedo)
adj. móvel; variável
 可移动的；机动的；易变的；非固定的"
"model
[mod·el || 'mɑdl /'mɒdl]
n. mathematical model"," modelo, maquete; modelo fotográfico, pessoa que posa; modelagem; exemplo
v. servir de modelo; modelar, dar forma; amoldar
adj. modelo, exemplar
 模型；典型；模范；模特儿；样式"
"moderate
[mod·er·ate || 'mɑdrət /'mɒd-]
n. moderate price"," pessoa moderada, pessoa que não é extremista
v. moderar; reduzir; facilitar; diminuir; abaixar; reprimir; acalmar
adj. moderador, módico; regular; calmo, suave; sóbrio
 稳健的，温和的；适度的，中等的；有节制的"
"modern
[mod·ern || 'mɑdərn /'mɒdn]
n. modern society"," moderno, novo
adj. moderno, novo, recente
 现代的，近代的；时髦的"
"modify
[mod·i·fy || 'mɑdɪfaɪ /'mɒ-]
v. "," modificar, mudar; alterar; limitar
 修改，修饰；更改"
"mogul
[mo·gul || 'məʊgl]
n. "," pessoa influente
 有权势的人；显要人物"
"mostly
[most·ly || 'məʊstlɪ]
adv. "," na maioria das vezes; principalmente; geralmente
 主要地；通常；多半地"
"motivate
[mo·ti·vate || 'məʊtɪveɪt]
v. "," motivar, estimular; mover, movimentar; causar
 刺激；使有动机；激发…的积极性"
"motivated
['məʊtɪveɪtɪd]
adj. highly motivated"," motivado, estimulado, entusiasmado
 有动机的；有积极性的"
"motive
[mo·tive || 'məʊtɪv]
n. motive force"," motivo, causa
adj. motivador, aquele que impulsiona, causador
 动机，目的；主题"
"motor
[mo·tor || 'məʊtə(r)]
n. motor vehicle"," motor; carro
v. viajar, dirigir automóvel
adj. motorizado; impedimento; de movimento
 发动机，马达；汽车"
"nil
[nɪl]
n. "," zero; nada
 无，零"
"nimble
[nim·ble || 'nɪmbl]
adj. "," ágil; ligeiro; hábil; esperto, inteligente, sagaz
 敏捷的；聪明的；敏感的"
"nod
[nɑd /nɒd]
n. get the nod"," sinal, aceno, saudação (feita com a cabeça)
v. indicar com a cabeça; cabecear; acenar; cochilar
 点头；打盹；摆动"
"nuclear
adj. nuclear power"," nuclear, relativo ao núcleonu·cle·ar || 'nuː;klɪ;ə;r ,kjə;lə;er /'njuː;klɪ;ə;
 原子能的；[细胞] 细胞核的；中心的；原子核的"
"nuclear
adj. nuclear power"," , nuclear, of or pertaining to a nucleus; utilizing the atomic nucleus; pertaining to atomic weapons; powered by atomic energy
v. nucleate, create a nucleus
 原子能的；[细胞] 细胞核的；中心的；原子核的"
"nucleus
[nu·cle·us || 'nuːklɪəs /'nju-]
n. cell nucleus"," núcleo
 核，核心；原子核"
"objective
[ob·jec·tive || əb'dʒektɪv]
n. objective function"," objetivo; destino; objeto (em gramática-aquele sobre o qual recai a ação)
adj. objetivo; que não foi subornado; externo; relativo ao objeto (em gramática)
 客观的；目标的；宾格的"
"obligate
[ob·li·gate || 'ɑblɪgeɪt/ ɒblɪgeɪt]
v. "," obrigar; forçar; coagir
 使负义务；强使，强迫；对…施以恩惠"
"obligation
[ob·li·ga·tion || ‚ɑblɪ'geɪʃn /‚ɒb-]
n. no obligation"," obrigação; comprometimento
 义务；职责；债务"
"oblige
[o·blige || ə'blaɪdʒ]
v. "," obrigar; fazer um favor
 迫使；强制；赐，施恩惠；责成；义务"
"obscure
[ob·scure || əb'skjʊr /əb'skjʊə]
v. obscure glass"," obscurecer; escurecer
adj. obscuro; nebuloso; secreto; não claro
 昏暗的，朦胧的；晦涩的，不清楚的；隐蔽的；不著名的，无名的"
"observation
[ob·ser·va·tion || ‚ɑbzər'veɪʃn /‚ɒbzə-]
n. field observation"," observação, exame; reflexão; advertência; meditação
 观察；监视；观察报告"
"observe
[ob·serve || əb'zɜrv /-zɜːv]
v. observe on"," observar; notar; guardar; cumprir (preceitos); cuidar dos detalhes, ser detalhista; fazer uma observação ou uma colocação
 庆祝"
"onus
[o·nus || 'əʊnəs]
n. onus probandi"," ônus; peso; carga
 责任，义务；负担"
"orientation
[o·ri·en·ta·tion || ‚ɔːrɪen'teɪʃn]
n. market orientation"," orientação, conselho; rumo, ramo, área; (informática) sentido da impressão, o sentido no qual é possível ler um texto ou ver uma foto; orientalização
 方向；定向；适应；情况介绍；向东方"
"original
[o·rig·i·nal || ə'rɪdʒənl]
n. original design"," original, genuíno; legítimo
adj. original, primeiro, primário; inovativo, criativo; novo
 原件；原作；原物；原型"
"originally
[o'rig·i·nal·ly || ə'rɪdʒnəlɪ]
adv. "," originariamente; originalmente; na origem, na base, no fundo
 最初，起初；本来"
"plethora
[pleth·o·ra || 'pleθərə]
n. "," pletora (doença, superabundância de glóbulos sangüíneos)
 过多；过剩；[医] 多血症"
"plug
[plʌg]
n. pull the plug"," rolha, tampa; válvula; tomada; pino de tomada, plugue; hidrante;dispositivo ligado à saída do computador e que com a sua ajuda o programa certifica-se de que ele não é uma cópia pirata; obstrução, bloque; massa grumosa que obstrue uma abertura (Medicina); hidrante; propaganda; tampão (Gíria); relação sexual (Gíria)
v. tampar, arrolhar; obturar; plugar; fazer propaganda de; socar (Gíria); atirar em alguém (Gíria Americana)
 插头；塞子；栓"
"plunge
[plʌndʒ]
n. plunge into"," mergulho
v. mergulhar; arrojar; precipitar; abismar; enterrar
 投入；跳进"
"plus
[plʌs]
n. plus one"," sinal de adição (+); vantagem; mais
adj. positivo (Matemática, Eletricidade); e mais
adv. (Gíria) e tem mais, e mais um pouco
prep. e mais
 正号，加号；好处；附加额"
 in flood, inundation 淹没；充满；溢出
 monthly salary, pay 给加薪；给薪水
"relocate
v. "," mudar de apartamento; mudar para outro lugar; mudar de endereçore·lo·cate || ‚rɪ;ː;'lə;ʊ;keɪ;t /‚rɪ;ː;lə;ʊ;'keɪ;t
 重新安置；迁移"
"reluctant
[re'luc·tant || rɪ'lʌktənt]
adj. reluctant to help"," relutante; que não quer; que não se anima
 不情愿的；勉强的；顽抗的"
"remain
[re·main || rɪ'meɪn]
v. remain invincible"," ficar
 保持；依然；留下；剩余；逗留；残存"
"remainder
[re'main·der || rɪ'meɪndə(r)]
n. for the remainder of"," resíduo, resto, sobra, o restante
v. deixar, largar
 [数] 余数，残余；剩余物；其余的人"
"remedy
[rem·e·dy || 'remɪdɪ]
n. remedy for"," remédio, medicamento; cura; cuidados especiais
v. curar; consertar
 补救；治疗；纠正"
"remission
[re'mis·sion || rɪ'mɪʃn]
n. "," remissão; moderação; perdão; descanso
 缓解；宽恕；豁免"
"remit
[re·mit || rɪ'mɪt]
n. remit money"," perdão; liberação, dispensa; remessa
v. ceder; perdoar; remitir; dispensar; diminuir
 宽恕；免除；减轻；传送；使恢复原状"
"remunerate
[re·mu·ner·ate || rɪ'mjuːnəreɪt]
v. "," remunerar, recompensar
 酬劳；给与报酬；赔偿"
"remuneration
[re·mu·ner·a·tion || rɪ‚mjuːnə'reɪʃn]
n. remuneration package"," remuneração, recompensa
 报酬；酬劳，赔偿"
"remunerative
[re'mu·ner·a·tive || rɪ'mjuːnəreɪtɪv /-rətɪv]
adj. "," remunerativo, lucrativo
 有利可图的；有报酬的；合算的"
"render
v. account rendered"," render, yield; command; pay, relieve
 致使；提出；实施；着色；以…回报"
"render
v. account rendered"," render, yield; command; pay, relieve
 致使；提出；实施；着色；以…回报"
"render
[ren·der || 'rendə(r)]
v. account rendered"," fazer; inverter; servir, passar; (informática) desenhar, criar de forma automática uma imagem conforme o modelo tridimensional que se encontra no computador
 致使；提出；实施；着色；以…回报"
"renew
[re·new || rɪ'nuː /-'nju-]
v. "," renovar, renovar-se; reiniciar, retomar; reviver
 使更新；续借；续费；复兴；重申"
"renovate
[ren·o·vate || 'renəʊveɪt]
v. "," renovar, reformar
 更新；修复；革新；刷新"
"rent
[rent]
n. for rent"," aluguel, arrendamento; rasgão
v. alugar, arrendar
 租金"
 inferior quality, de pouco valor; prender 差的；自卑的；下级的，下等的
"secondary
[sec·ond·ar·y || 'sekəndərɪ /drɪ]
n. secondary school"," secundário; auxiliar, ajudante, vice; círculo secundário, bobina secundário (na eletricidade)
adj. secundário; relativo a segundo (unidade de tempo); relativo ao segundo grau; lateral, sem importância, de segundo plano
 第二的；中等的；次要的；中级的"
"secretary
[sec·re·tar·y || 'sekrətərɪ /-trə]
n. secretary of state"," secretário, secretária, ministro; mesa de escritório, escrivaninha
 秘书；书记；部长；大臣"
"section
[sec·tion || 'sekʃn]
n. cross section"," seção, parte, divisão; corte; região; parágrafo, artigo; departamento
v. dividir em partes, cortar
 截面；部分；部门；地区；章节"
"sector
[sec·tor || 'sektə(r)]
n. private sector"," setor, área
 部门；扇形，扇区；象限仪；函数尺"
"secure
[se·cure || sɪ'kjʊr /-'kjʊə]
v. secure communication"," assegurar; conseguir, obter, adquirir; defender; dar segurança; fortalecer; fechar, trancar
adj. seguro; protegido; sólido, forte, equilibrado; fechado, trancado; tranquilo, seguro de si mesmo ; certamente, seguramente
 安全的；无虑的；有把握的；稳当的"
"securities
n. securities market"," (Finanças) termo genérico para ações e obrigações
 [金融] 有价证券；担保；抵押物（security的复数）；保证人"
"security
[se·cu·ri·ty || sɪ'kjʊrətɪ /-kjʊər-]
n. social security"," confiança; segurança; proteção; promessa; fiança; documento de valor, garantia; tranquilidade
adj. de segurança
 安全；保证；证券；抵押品"
"seduce
[se·duce || sɪ'duːs /-'djuːs]
v. "," seduzir, desviar; convencer a abraçar uma causa, incitar
 引诱；诱惑；诱奸；怂恿"
"segment
[seg·ment || 'segmənt]
n. market segment"," segmento; parte, pedaço; capítulo; fatia
v. dividir (em pedaços, em partes etc); repartir (em pedaços, em partes)
 分割"
"speed
[spɪːd]
n. high speed"," velocidade; rapidez; estimulante; acelerador (no carro)
v. apressar-se; mover com velocidade; dirigir muito rápido; ser feliz; ser bem sucedido; adiantar; aviar; despachar
 超速，加速；加速，迅速前行；兴隆"
"squeeze
['squeeze || skwiːz]
n. squeeze casting"," aperto; abraço; pressão; extorsão
v. apertar, espremer; comprimir; pressionar; beliscar; apertar-se
 挤；紧握；勒索"
 suggest doing, propose 提议，建议；启发；使人想起；显示；暗示
 dirt road, filth; soil 污垢，泥土；灰尘，尘土；下流话
 in total, soma final (para o pagamento 全部的；完全的；整个的
 in total, inteiramente 全部的；完全的；整个的
"tycoon
[ty·coon || taɪ'kuːn]
n. "," magnata
 企业界大亨，巨头；巨富"
"typewriter
n. typewriter ribbon"," máquina de escrever
 打字机"
"unit
[u·nit || 'juːnɪt]
n. per unit"," unidade; mecanismo; mobília
 单位，单元；装置；[军] 部队；部件"
 flow in, stream 流动，涌流；川流不息；飘扬
"widespread
adj. "," expandido, espalhado; comum, freqüente; alastrado por uma superfície extensa
 普遍的，广泛的；分布广的"
"widget
[wid·get || 'wɪdʒɪt]
n. "," troço, coisa, trem (objeto cujo nome foi esquecido ou não se sabe); símbolo gráfico que permite a interação entre o usuário e o computador (barra de rolagem, botão, etc.); pequeno programa que descreve a função dos símbolos gráficos
 装饰物；小机械；小部件；未定名的主要新产品"
"width
[wɪdθ]
n. pulse width"," largura
 宽度；广度"
 raw material, substancial 重要的；物质的，实质性的；肉体的
"yearly
[year·ly || 'jɪrlɪ /'jɪə- ,'jɜː-]
adj. yearly output"," anual
adv. anualmente, todo ano, cada ano; uma vez por ano; durante o ano
 每年的"
"yield
[jɪːld]
n. high yield"," produção, safra; renda, lucro
v. render frutos, dar lucro; render-se, capitular; recuar
 屈服；出产，产生；放弃"
"zero
[ze·ro || 'zɪrəʊ ,'zɪː- /'zɪə-]
adj. below zero"," ser o número zero
n. zero, número zero, 0
v. zerar, adaptar
 零点，零度"
 crazy about, insane 疯狂的；狂热的，着迷的
 extract from, essence 提取；取出；摘录；榨取
"apprentice
[ap·pren·tice || ə'prentɪs]
n. "," aprendiz; principiante; noviço
v. tornar-se um aprendiz
 学徒；生手"
"functional
[func·tion·al || 'fʌŋkʃənl]
adj. functional food"," funcional; relativo ao cargo ou função; prático; que funciona, que anda
 功能的"
"object
[ob·ject || əb'dʒekt ,'ɑbdʒɪkt /'ɒb-]
n. object oriented"," objeto, coisa, matéria; assunto, objetivo, finalidade; aquele que recebe a ação (Gram.); imagem ou parte de um documento que pode ser incorporado em outro (Comp.); (em programação baseada em objetos) uma variável que contém rotinas e dados e é tratada como uma unidade separada (Comp.)
v. objetar, impedir, opor-se, imputar; aduzir
 目标；物体；客体；宾语"
 by default, option on a computer which is automatically selected unless a user selects a different option 拖欠；不履行；不到场